

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 23 11:51:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  2951  0F4A  00A9               	movwf	USARTWriteLine@str
  2952  0F4B  3086               	movlw	high (STR_2| (0+32768))
  2953  0F4C  00AA               	movwf	USARTWriteLine@str+1
  2954  0F4D  318B  2357  318F   	fcall	_USARTWriteLine
  2955                           
  2956                           ;sim800l.c: 16: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2957  0F50  3015               	movlw	21
  2958  0F51  0020               	movlb	0	; select bank0
  2959  0F52  00AD               	movwf	??_SIM800init+2
  2960  0F53  304B               	movlw	75
  2961  0F54  00AC               	movwf	??_SIM800init+1
  2962  0F55  30D1               	movlw	209
  2963  0F56  00AB               	movwf	??_SIM800init
  2964  0F57                     u3107:	
  2965  0F57  0BAB               	decfsz	??_SIM800init,f
  2966  0F58  2F57               	goto	u3107
  2967  0F59  0BAC               	decfsz	??_SIM800init+1,f
  2968  0F5A  2F57               	goto	u3107
  2969  0F5B  0BAD               	decfsz	??_SIM800init+2,f
  2970  0F5C  2F57               	goto	u3107
  2971  0F5D  0000               	nop
  2972                           
  2973                           ;sim800l.c: 17: USARTWriteLine("ATE0\r\n");
  2974  0F5E  308D               	movlw	low (STR_3| (0+32768))
  2975  0F5F  0020               	movlb	0	; select bank0
  2976  0F60  00A9               	movwf	USARTWriteLine@str
  2977  0F61  3086               	movlw	high (STR_3| (0+32768))
  2978  0F62  00AA               	movwf	USARTWriteLine@str+1
  2979  0F63  318B  2357  318F   	fcall	_USARTWriteLine
  2980                           
  2981                           ;sim800l.c: 18: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2982  0F66  3015               	movlw	21
  2983  0F67  0020               	movlb	0	; select bank0
  2984  0F68  00AD               	movwf	??_SIM800init+2
  2985  0F69  304B               	movlw	75
  2986  0F6A  00AC               	movwf	??_SIM800init+1
  2987  0F6B  30D1               	movlw	209
  2988  0F6C  00AB               	movwf	??_SIM800init
  2989  0F6D                     u3117:	
  2990  0F6D  0BAB               	decfsz	??_SIM800init,f
  2991  0F6E  2F6D               	goto	u3117
  2992  0F6F  0BAC               	decfsz	??_SIM800init+1,f
  2993  0F70  2F6D               	goto	u3117
  2994  0F71  0BAD               	decfsz	??_SIM800init+2,f
  2995  0F72  2F6D               	goto	u3117
  2996  0F73  0000               	nop
  2997                           
  2998                           ;sim800l.c: 19: USARTWriteLine("AT+CLIP=1\r\n");
  2999  0F74  3051               	movlw	low (STR_4| (0+32768))
  3000  0F75  0020               	movlb	0	; select bank0
  3001  0F76  00A9               	movwf	USARTWriteLine@str
  3002  0F77  3086               	movlw	high (STR_4| (0+32768))
  3003  0F78  00AA               	movwf	USARTWriteLine@str+1
  3004  0F79  318B  2357  318F   	fcall	_USARTWriteLine
  3005                           
  3006                           ;sim800l.c: 20: _delay((unsigned long)((2000)*(8000000/4000.0)));
  3007  0F7C  3015               	movlw	21
  3008  0F7D  0020               	movlb	0	; select bank0
  3009  0F7E  00AD               	movwf	??_SIM800init+2
  3010  0F7F  304B               	movlw	75
  3011  0F80  00AC               	movwf	??_SIM800init+1
  3012  0F81  30D1               	movlw	209
  3013  0F82  00AB               	movwf	??_SIM800init
  3014  0F83                     u3127:	
  3015  0F83  0BAB               	decfsz	??_SIM800init,f
  3016  0F84  2F83               	goto	u3127
  3017  0F85  0BAC               	decfsz	??_SIM800init+1,f
  3018  0F86  2F83               	goto	u3127
  3019  0F87  0BAD               	decfsz	??_SIM800init+2,f
  3020  0F88  2F83               	goto	u3127
  3021  0F89  0000               	nop
  3022  0F8A  0008               	return
  3023  0F8B                     __end_of_SIM800init:	
  3024                           ;sim800l.c: 27: return 0;
  3025                           ;	Return value of _SIM800init is never used
  3026                           
  3027                           
  3028                           	psect	text4
  3029  07B3                     __ptext4:	
  3030 ;; *************** function _SIM800ReadSms *****************
  3031 ;; Defined at:
  3032 ;;		line 52 in file "sim800l.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;  mem             2   11[BANK0 ] PTR const unsigned char 
  3035 ;;		 -> SIM800L.smsmem(5), SIM800L(125), 
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      unsigned char 
  3040 ;; Registers used:
  3041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3047 ;;      Params:         0       2       0       0
  3048 ;;      Locals:         0       0       0       0
  3049 ;;      Temps:          0       3       0       0
  3050 ;;      Totals:         0       5       0       0
  3051 ;;Total ram usage:        5 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    5
  3054 ;; This function calls:
  3055 ;;		_USARTWriteLine
  3056 ;;		_USARTWriteString
  3057 ;; This function is called by:
  3058 ;;		_main
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _SIM800ReadSms
  3064  07B3                     _SIM800ReadSms:	
  3065                           
  3066                           ;sim800l.c: 54: _delay((unsigned long)((2000)*(8000000/4000.0)));
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in _SIM800ReadSms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3070  07B3  3015               	movlw	21
  3071  07B4  0020               	movlb	0	; select bank0
  3072  07B5  00AF               	movwf	??_SIM800ReadSms+2
  3073  07B6  304B               	movlw	75
  3074  07B7  00AE               	movwf	??_SIM800ReadSms+1
  3075  07B8  30D1               	movlw	209
  3076  07B9  00AD               	movwf	??_SIM800ReadSms
  3077  07BA                     u3137:	
  3078  07BA  0BAD               	decfsz	??_SIM800ReadSms,f
  3079  07BB  2FBA               	goto	u3137
  3080  07BC  0BAE               	decfsz	??_SIM800ReadSms+1,f
  3081  07BD  2FBA               	goto	u3137
  3082  07BE  0BAF               	decfsz	??_SIM800ReadSms+2,f
  3083  07BF  2FBA               	goto	u3137
  3084  07C0  0000               	nop
  3085                           
  3086                           ;sim800l.c: 55: USARTWriteLine("AT+CMGF = 1\r\n");
  3087  07C1  3043               	movlw	low (STR_6| (0+32768))
  3088  07C2  0020               	movlb	0	; select bank0
  3089  07C3  00A9               	movwf	USARTWriteLine@str
  3090  07C4  3086               	movlw	high (STR_6| (0+32768))
  3091  07C5  00AA               	movwf	USARTWriteLine@str+1
  3092  07C6  318B  2357  3187   	fcall	_USARTWriteLine
  3093                           
  3094                           ;sim800l.c: 56: _delay((unsigned long)((2000)*(8000000/4000.0)));
  3095  07C9  3015               	movlw	21
  3096  07CA  0020               	movlb	0	; select bank0
  3097  07CB  00AF               	movwf	??_SIM800ReadSms+2
  3098  07CC  304B               	movlw	75
  3099  07CD  00AE               	movwf	??_SIM800ReadSms+1
  3100  07CE  30D1               	movlw	209
  3101  07CF  00AD               	movwf	??_SIM800ReadSms
  3102  07D0                     u3147:	
  3103  07D0  0BAD               	decfsz	??_SIM800ReadSms,f
  3104  07D1  2FD0               	goto	u3147
  3105  07D2  0BAE               	decfsz	??_SIM800ReadSms+1,f
  3106  07D3  2FD0               	goto	u3147
  3107  07D4  0BAF               	decfsz	??_SIM800ReadSms+2,f
  3108  07D5  2FD0               	goto	u3147
  3109  07D6  0000               	nop
  3110                           
  3111                           ;sim800l.c: 57: USARTWriteLine("AT+CMGR=");
  3112  07D7  3084               	movlw	low (STR_10| (0+32768))
  3113  07D8  0020               	movlb	0	; select bank0
  3114  07D9  00A9               	movwf	USARTWriteLine@str
  3115  07DA  3086               	movlw	high (STR_10| (0+32768))
  3116  07DB  00AA               	movwf	USARTWriteLine@str+1
  3117  07DC  318B  2357  3187   	fcall	_USARTWriteLine
  3118                           
  3119                           ;sim800l.c: 58: USARTWriteString(mem);
  3120  07DF  0020               	movlb	0	; select bank0
  3121  07E0  082C               	movf	SIM800ReadSms@mem+1,w
  3122  07E1  00A7               	movwf	USARTWriteString@str+1
  3123  07E2  082B               	movf	SIM800ReadSms@mem,w
  3124  07E3  00A6               	movwf	USARTWriteString@str
  3125  07E4  318B  2378  3187   	fcall	_USARTWriteString
