

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 16:27:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2485 ;;      Params:         0       2       0       0
  2486 ;;      Locals:         0       0       0       0
  2487 ;;      Temps:          0       0       0       0
  2488 ;;      Totals:         0       2       0       0
  2489 ;;Total ram usage:        2 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    2
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_main
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _USARTInit
  2501  0E4B                     _USARTInit:	
  2502                           
  2503                           ;usart.c: 9: switch(baud_rate)
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  2507  0E4B  2E58               	goto	l2785
  2508  0E4C                     l2773:	
  2509                           ;usart.c: 10: {
  2510                           ;usart.c: 11: case 9600:
  2511                           
  2512                           
  2513                           ;usart.c: 12: SPBRG=51;
  2514  0E4C  3033               	movlw	51
  2515  0E4D  2E55               	goto	L4
  2516  0E4E                     l2775:	
  2517                           ;usart.c: 14: case 19200:
  2518                           
  2519                           ;usart.c: 13: break;
  2520                           
  2521                           
  2522                           ;usart.c: 15: SPBRG=64;
  2523  0E4E  3040               	movlw	64
  2524  0E4F  2E55               	goto	L4
  2525  0E50                     l2777:	
  2526                           ;usart.c: 17: case 28800:
  2527                           
  2528                           ;usart.c: 16: break;
  2529                           
  2530                           
  2531                           ;usart.c: 18: SPBRG=42;
  2532  0E50  302A               	movlw	42
  2533  0E51  2E55               	goto	L4
  2534  0E52                     l2779:	
  2535                           ;usart.c: 20: case 33600:
  2536                           
  2537                           ;usart.c: 19: break;
  2538                           
  2539                           
  2540                           ;usart.c: 21: SPBRG=36;
  2541  0E52  3024               	movlw	36
  2542  0E53  2E55               	goto	L4
  2543  0E54                     l2781:	
  2544                           ;usart.c: 23: case 115:
  2545                           
  2546                           ;usart.c: 22: break;
  2547                           
  2548                           
  2549                           ;usart.c: 24: SPBRG=16;
  2550  0E54  3010               	movlw	16
  2551  0E55                     L4:	
  2552  0E55  0023               	movlb	3	; select bank3
  2553  0E56  009B               	movwf	27	;volatile
  2554                           
  2555                           ;usart.c: 26: }
  2556                           
  2557                           ;usart.c: 25: break;
  2558  0E57  2E83               	goto	l336
  2559  0E58                     l2785:	
  2560                           
  2561                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  2562                           ; Switch size 1, requested type "space"
  2563                           ; Number of cases is 5, Range of values is 0 to 131
  2564                           ; switch strategies available:
  2565                           ; Name         Instructions Cycles
  2566                           ; simple_byte           16     9 (average)
  2567                           ; jumptable            260     6 (fixed)
  2568                           ;	Chosen strategy is simple_byte
  2569  0E58  0020               	movlb	0	; select bank0
  2570  0E59  0826               	movf	USARTInit@baud_rate+1,w
  2571  0E5A  3A00               	xorlw	0	; case 0
  2572  0E5B  1903               	skipnz
  2573  0E5C  2E6A               	goto	l3213
  2574  0E5D  3A25               	xorlw	37	; case 37
  2575  0E5E  1903               	skipnz
  2576  0E5F  2E6F               	goto	l3215
  2577  0E60  3A6E               	xorlw	110	; case 75
  2578  0E61  1903               	skipnz
  2579  0E62  2E74               	goto	l3217
  2580  0E63  3A3B               	xorlw	59	; case 112
  2581  0E64  1903               	skipnz
  2582  0E65  2E79               	goto	l3219
  2583  0E66  3AF3               	xorlw	243	; case 131
  2584  0E67  1903               	skipnz
  2585  0E68  2E7E               	goto	l3221
  2586  0E69  2E83               	goto	l336
  2587  0E6A                     l3213:	
  2588                           
  2589                           ; Switch size 1, requested type "space"
  2590                           ; Number of cases is 1, Range of values is 115 to 115
  2591                           ; switch strategies available:
  2592                           ; Name         Instructions Cycles
  2593                           ; simple_byte            4     3 (average)
  2594                           ; direct_byte           11     9 (fixed)
  2595                           ; jumptable            263     9 (fixed)
  2596                           ;	Chosen strategy is simple_byte
  2597  0E6A  0825               	movf	USARTInit@baud_rate,w
  2598  0E6B  3A73               	xorlw	115	; case 115
  2599  0E6C  1903               	skipnz
  2600  0E6D  2E54               	goto	l2781
  2601  0E6E  2E83               	goto	l336
  2602  0E6F                     l3215:	
  2603                           
  2604                           ; Switch size 1, requested type "space"
  2605                           ; Number of cases is 1, Range of values is 128 to 128
  2606                           ; switch strategies available:
  2607                           ; Name         Instructions Cycles
  2608                           ; simple_byte            4     3 (average)
  2609                           ; direct_byte           11     9 (fixed)
  2610                           ; jumptable            263     9 (fixed)
  2611                           ;	Chosen strategy is simple_byte
  2612  0E6F  0825               	movf	USARTInit@baud_rate,w
  2613  0E70  3A80               	xorlw	128	; case 128
  2614  0E71  1903               	skipnz
  2615  0E72  2E4C               	goto	l2773
  2616  0E73  2E83               	goto	l336
  2617  0E74                     l3217:	
  2618                           
  2619                           ; Switch size 1, requested type "space"
  2620                           ; Number of cases is 1, Range of values is 0 to 0
  2621                           ; switch strategies available:
  2622                           ; Name         Instructions Cycles
  2623                           ; simple_byte            4     3 (average)
  2624                           ; direct_byte            8     6 (fixed)
  2625                           ; jumptable            260     6 (fixed)
  2626                           ;	Chosen strategy is simple_byte
  2627  0E74  0825               	movf	USARTInit@baud_rate,w
  2628  0E75  3A00               	xorlw	0	; case 0
  2629  0E76  1903               	skipnz
  2630  0E77  2E4E               	goto	l2775
