

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Apr 05 08:02:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
  2655                           ;sim800l.c: 10: _delay((unsigned long)((10)*(8000000/4000.0)));
  2656  0663  301A               	movlw	26
  2657  0664  0020               	movlb	0	; select bank0
  2658  0665  00AA               	movwf	??_SIM800init+1
  2659  0666  30F8               	movlw	248
  2660  0667  00A9               	movwf	??_SIM800init
  2661  0668                     u2207:	
  2662  0668  0BA9               	decfsz	??_SIM800init,f
  2663  0669  2E68               	goto	u2207
  2664  066A  0BAA               	decfsz	??_SIM800init+1,f
  2665  066B  2E68               	goto	u2207
  2666  066C  0000               	nop
  2667                           
  2668                           ;sim800l.c: 11: LATCbits.LATC6=0;
  2669  066D  0022               	movlb	2	; select bank2
  2670  066E  130E               	bcf	14,6	;volatile
  2671                           
  2672                           ;sim800l.c: 12: _delay((unsigned long)((500)*(8000000/4000.0)));
  2673  066F  3006               	movlw	6
  2674  0670  0020               	movlb	0	; select bank0
  2675  0671  00AB               	movwf	??_SIM800init+2
  2676  0672  3013               	movlw	19
  2677  0673  00AA               	movwf	??_SIM800init+1
  2678  0674  30B1               	movlw	177
  2679  0675  00A9               	movwf	??_SIM800init
  2680  0676                     u2217:	
  2681  0676  0BA9               	decfsz	??_SIM800init,f
  2682  0677  2E76               	goto	u2217
  2683  0678  0BAA               	decfsz	??_SIM800init+1,f
  2684  0679  2E76               	goto	u2217
  2685  067A  0BAB               	decfsz	??_SIM800init+2,f
  2686  067B  2E76               	goto	u2217
  2687  067C  3200               	nop2
  2688                           
  2689                           ;sim800l.c: 13: LATCbits.LATC6=1;
  2690  067D  0022               	movlb	2	; select bank2
  2691  067E  170E               	bsf	14,6	;volatile
  2692                           
  2693                           ;sim800l.c: 14: _delay((unsigned long)((10000)*(8000000/4000.0)));
  2694  067F  3066               	movlw	102
  2695  0680  0020               	movlb	0	; select bank0
  2696  0681  00AB               	movwf	??_SIM800init+2
  2697  0682  3077               	movlw	119
  2698  0683  00AA               	movwf	??_SIM800init+1
  2699  0684  3024               	movlw	36
  2700  0685  00A9               	movwf	??_SIM800init
  2701  0686                     u2227:	
  2702  0686  0BA9               	decfsz	??_SIM800init,f
  2703  0687  2E86               	goto	u2227
  2704  0688  0BAA               	decfsz	??_SIM800init+1,f
  2705  0689  2E86               	goto	u2227
  2706  068A  0BAB               	decfsz	??_SIM800init+2,f
  2707  068B  2E86               	goto	u2227
  2708  068C  0000               	nop
  2709                           
  2710                           ;sim800l.c: 15: USARTWriteLine("AT\r\n");
  2711  068D  3080               	movlw	low (STR_10| (0+32768))
  2712  068E  0020               	movlb	0	; select bank0
  2713  068F  00A7               	movwf	USARTWriteLine@str
  2714  0690  3085               	movlw	high (STR_10| (0+32768))
  2715  0691  00A8               	movwf	USARTWriteLine@str+1
  2716  0692  3184  24EE  3186   	fcall	_USARTWriteLine
  2717                           
  2718                           ;sim800l.c: 16: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2719  0695  3015               	movlw	21
  2720  0696  0020               	movlb	0	; select bank0
  2721  0697  00AB               	movwf	??_SIM800init+2
  2722  0698  304B               	movlw	75
  2723  0699  00AA               	movwf	??_SIM800init+1
  2724  069A  30D1               	movlw	209
  2725  069B  00A9               	movwf	??_SIM800init
  2726  069C                     u2237:	
  2727  069C  0BA9               	decfsz	??_SIM800init,f
  2728  069D  2E9C               	goto	u2237
  2729  069E  0BAA               	decfsz	??_SIM800init+1,f
  2730  069F  2E9C               	goto	u2237
  2731  06A0  0BAB               	decfsz	??_SIM800init+2,f
  2732  06A1  2E9C               	goto	u2237
  2733  06A2  0000               	nop
  2734                           
  2735                           ;sim800l.c: 17: USARTWriteLine("ATE0\r\n");
  2736  06A3  3073               	movlw	low (STR_11| (0+32768))
  2737  06A4  0020               	movlb	0	; select bank0
  2738  06A5  00A7               	movwf	USARTWriteLine@str
  2739  06A6  3085               	movlw	high (STR_11| (0+32768))
  2740  06A7  00A8               	movwf	USARTWriteLine@str+1
  2741  06A8  3184  24EE  3186   	fcall	_USARTWriteLine
  2742                           
  2743                           ;sim800l.c: 18: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2744  06AB  3015               	movlw	21
  2745  06AC  0020               	movlb	0	; select bank0
  2746  06AD  00AB               	movwf	??_SIM800init+2
  2747  06AE  304B               	movlw	75
  2748  06AF  00AA               	movwf	??_SIM800init+1
  2749  06B0  30D1               	movlw	209
  2750  06B1  00A9               	movwf	??_SIM800init
  2751  06B2                     u2247:	
  2752  06B2  0BA9               	decfsz	??_SIM800init,f
  2753  06B3  2EB2               	goto	u2247
  2754  06B4  0BAA               	decfsz	??_SIM800init+1,f
  2755  06B5  2EB2               	goto	u2247
  2756  06B6  0BAB               	decfsz	??_SIM800init+2,f
  2757  06B7  2EB2               	goto	u2247
  2758  06B8  0000               	nop
  2759  06B9  0008               	return
  2760  06BA                     __end_of_SIM800init:	
  2761                           ;sim800l.c: 25: return 0;
  2762                           ;	Return value of _SIM800init is never used
  2763                           
  2764                           
  2765                           	psect	text5
  2766  0592                     __ptext5:	
  2767 ;; *************** function _SIM800SendSms *****************
  2768 ;; Defined at:
  2769 ;;		line 34 in file "sim800l.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  nmbr            2    9[BANK0 ] PTR const unsigned char 
  2772 ;;		 -> STR_8(14), SIM800L.cell(15), SIM800L(158), 
  2773 ;;  msg             2   11[BANK0 ] PTR const unsigned char 
  2774 ;;		 -> STR_9(17), STR_5(22), SIM800L.csq(5), SIM800L(158), 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      unsigned char 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2786 ;;      Params:         0       4       0       0
  2787 ;;      Locals:         0       0       0       0
  2788 ;;      Temps:          0       3       0       0
  2789 ;;      Totals:         0       7       0       0
  2790 ;;Total ram usage:        7 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    5
  2793 ;; This function calls:
  2794 ;;		_USARTWriteChar
  2795 ;;		_USARTWriteLine
  2796 ;;		_USARTWriteString
  2797 ;; This function is called by:
  2798 ;;		_main
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _SIM800SendSms
  2804  0592                     _SIM800SendSms:	
  2805                           
  2806                           ;sim800l.c: 36: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2807                           
  2808                           ;incstack = 0
  2809                           ; Regs used in _SIM800SendSms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2810  0592  3015               	movlw	21
  2811  0593  0020               	movlb	0	; select bank0
  2812  0594  00AF               	movwf	??_SIM800SendSms+2
  2813  0595  304B               	movlw	75
  2814  0596  00AE               	movwf	??_SIM800SendSms+1
  2815  0597  30D1               	movlw	209
  2816  0598  00AD               	movwf	??_SIM800SendSms
  2817  0599                     u2257:	
  2818  0599  0BAD               	decfsz	??_SIM800SendSms,f
  2819  059A  2D99               	goto	u2257
  2820  059B  0BAE               	decfsz	??_SIM800SendSms+1,f
  2821  059C  2D99               	goto	u2257
  2822  059D  0BAF               	decfsz	??_SIM800SendSms+2,f
  2823  059E  2D99               	goto	u2257
