

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 16 15:43:56 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  3353  0D3B  3FC0               	movwi [0]fsr1
  3354                           
  3355                           ;sim800l.c: 160: SIM800L.uncomplete=0;
  3356  0D3C  3064               	movlw	100
  3357  0D3D  0086               	movwf	6
  3358  0D3E  3020               	movlw	32
  3359  0D3F  0087               	movwf	7
  3360  0D40  3141               	addfsr 1,1
  3361  0D41  0181               	clrf	1
  3362                           
  3363                           ;sim800l.c: 161: SIM800L.cell_lenght=0;
  3364  0D42  3086               	movlw	134
  3365  0D43  0086               	movwf	6
  3366  0D44  3020               	movlw	32
  3367  0D45  0087               	movwf	7
  3368  0D46  0181               	clrf	1
  3369                           
  3370                           ;sim800l.c: 162: SIM800L.ok=0;
  3371  0D47  3064               	movlw	100
  3372  0D48  0086               	movwf	6
  3373  0D49  3020               	movlw	32
  3374  0D4A  0087               	movwf	7
  3375  0D4B  3142               	addfsr 1,2
  3376  0D4C  0181               	clrf	1
  3377                           
  3378                           ;sim800l.c: 163: for(i=0;i<15;i++){SIM800L.cell[i]='\0'; SIM800L.sender_cell[i]='\0';}
  3379  0D4D  0020               	movlb	0	; select bank0
  3380  0D4E  01AB               	clrf	SIM800LClear@i
  3381  0D4F  300F               	movlw	15
  3382  0D50  022B               	subwf	SIM800LClear@i,w
  3383  0D51  1803               	btfsc	3,0
  3384  0D52  2D77               	goto	l2928
  3385  0D53                     l2922:	
  3386  0D53  082B               	movf	SIM800LClear@i,w
  3387  0D54  00A7               	movwf	??_SIM800LClear
  3388  0D55  01A8               	clrf	??_SIM800LClear+1
  3389  0D56  3068               	movlw	104
  3390  0D57  00A9               	movwf	??_SIM800LClear+2
  3391  0D58  3020               	movlw	32
  3392  0D59  00AA               	movwf	??_SIM800LClear+3
  3393  0D5A  0827               	movf	??_SIM800LClear,w
  3394  0D5B  0729               	addwf	??_SIM800LClear+2,w
  3395  0D5C  0086               	movwf	6
  3396  0D5D  0828               	movf	??_SIM800LClear+1,w
  3397  0D5E  3D2A               	addwfc	??_SIM800LClear+3,w
  3398  0D5F  0087               	movwf	7
  3399  0D60  0181               	clrf	1
  3400  0D61  082B               	movf	SIM800LClear@i,w
  3401  0D62  00A7               	movwf	??_SIM800LClear
  3402  0D63  01A8               	clrf	??_SIM800LClear+1
  3403  0D64  3077               	movlw	119
  3404  0D65  00A9               	movwf	??_SIM800LClear+2
  3405  0D66  3020               	movlw	32
  3406  0D67  00AA               	movwf	??_SIM800LClear+3
  3407  0D68  0827               	movf	??_SIM800LClear,w
  3408  0D69  0729               	addwf	??_SIM800LClear+2,w
  3409  0D6A  0086               	movwf	6
  3410  0D6B  0828               	movf	??_SIM800LClear+1,w
  3411  0D6C  3D2A               	addwfc	??_SIM800LClear+3,w
  3412  0D6D  0087               	movwf	7
  3413  0D6E  0181               	clrf	1
  3414  0D6F  3001               	movlw	1
  3415  0D70  00A7               	movwf	??_SIM800LClear
  3416  0D71  0827               	movf	??_SIM800LClear,w
  3417  0D72  07AB               	addwf	SIM800LClear@i,f
  3418  0D73  300F               	movlw	15
  3419  0D74  022B               	subwf	SIM800LClear@i,w
  3420  0D75  1C03               	skipc
  3421  0D76  2D53               	goto	l2922
  3422  0D77                     l2928:	
  3423                           
  3424                           ;sim800l.c: 164: for(i=0;i<64;i++) SIM800L.buffer[i]=0;
  3425  0D77  01AB               	clrf	SIM800LClear@i
  3426  0D78  3040               	movlw	64
  3427  0D79  022B               	subwf	SIM800LClear@i,w
  3428  0D7A  1803               	btfsc	3,0
  3429  0D7B  2D92               	goto	l2940
  3430  0D7C                     l2934:	
  3431  0D7C  082B               	movf	SIM800LClear@i,w
  3432  0D7D  00A7               	movwf	??_SIM800LClear
  3433  0D7E  01A8               	clrf	??_SIM800LClear+1
  3434  0D7F  308D               	movlw	141
  3435  0D80  00A9               	movwf	??_SIM800LClear+2
  3436  0D81  3020               	movlw	32
  3437  0D82  00AA               	movwf	??_SIM800LClear+3
  3438  0D83  0827               	movf	??_SIM800LClear,w
  3439  0D84  0729               	addwf	??_SIM800LClear+2,w
  3440  0D85  0086               	movwf	6
  3441  0D86  0828               	movf	??_SIM800LClear+1,w
  3442  0D87  3D2A               	addwfc	??_SIM800LClear+3,w
  3443  0D88  0087               	movwf	7
  3444  0D89  0181               	clrf	1
  3445  0D8A  3001               	movlw	1
  3446  0D8B  00A7               	movwf	??_SIM800LClear
  3447  0D8C  0827               	movf	??_SIM800LClear,w
  3448  0D8D  07AB               	addwf	SIM800LClear@i,f
  3449  0D8E  3040               	movlw	64
  3450  0D8F  022B               	subwf	SIM800LClear@i,w
  3451  0D90  1C03               	skipc
  3452  0D91  2D7C               	goto	l2934
  3453  0D92                     l2940:	
  3454                           
  3455                           ;sim800l.c: 165: for(i=0;i<25;i++) SIM800L.command[i]=0;
  3456  0D92  01AB               	clrf	SIM800LClear@i
  3457  0D93                     L5:	
  3458  0D93  3019               	movlw	25
  3459  0D94  022B               	subwf	SIM800LClear@i,w
  3460  0D95  1803               	btfsc	3,0
  3461  0D96  0008               	return
  3462  0D97  082B               	movf	SIM800LClear@i,w
  3463  0D98  00A7               	movwf	??_SIM800LClear
  3464  0D99  01A8               	clrf	??_SIM800LClear+1
  3465  0D9A  30CD               	movlw	205
  3466  0D9B  00A9               	movwf	??_SIM800LClear+2
  3467  0D9C  3020               	movlw	32
  3468  0D9D  00AA               	movwf	??_SIM800LClear+3
  3469  0D9E  0827               	movf	??_SIM800LClear,w
  3470  0D9F  0729               	addwf	??_SIM800LClear+2,w
  3471  0DA0  0086               	movwf	6
  3472  0DA1  0828               	movf	??_SIM800LClear+1,w
  3473  0DA2  3D2A               	addwfc	??_SIM800LClear+3,w
  3474  0DA3  0087               	movwf	7
  3475  0DA4  0181               	clrf	1
  3476  0DA5  3001               	movlw	1
  3477  0DA6  00A7               	movwf	??_SIM800LClear
  3478  0DA7  0827               	movf	??_SIM800LClear,w
  3479  0DA8  07AB               	addwf	SIM800LClear@i,f
  3480  0DA9  2D93               	goto	L5
  3481  0DAA                     __end_of_SIM800LClear:	
  3482                           
  3483                           	psect	text6
  3484  0B57                     __ptext6:	
  3485 ;; *************** function _SIM800DeleteSms *****************
  3486 ;; Defined at:
  3487 ;;		line 60 in file "sim800l.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;  index           2   13[BANK0 ] PTR const unsigned char 
  3490 ;;		 -> STR_30(2), 
  3491 ;;  flag            2   15[BANK0 ] PTR const unsigned char 
  3492 ;;		 -> STR_31(2), 
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      unsigned char 
  3497 ;; Registers used:
  3498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3504 ;;      Params:         0       4       0       0
  3505 ;;      Locals:         0       0       0       0
  3506 ;;      Temps:          0       3       0       0
  3507 ;;      Totals:         0       7       0       0
  3508 ;;Total ram usage:        7 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; Hardware stack levels required when called:    5
  3511 ;; This function calls:
  3512 ;;		_USARTWriteChar
  3513 ;;		_USARTWriteLine
  3514 ;;		_USARTWriteString
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _SIM800DeleteSms
  3522  0B57                     _SIM800DeleteSms:	
  3523                           
  3524                           ;sim800l.c: 62: _delay((unsigned long)((1000)*(32000000/4000.0)));
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _SIM800DeleteSms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3528  0B57  3029               	movlw	41
  3529  0B58  0020               	movlb	0	; select bank0
  3530  0B59  00B3               	movwf	??_SIM800DeleteSms+2
  3531  0B5A  3096               	movlw	150
  3532  0B5B  00B2               	movwf	??_SIM800DeleteSms+1
  3533  0B5C  30A6               	movlw	166
  3534  0B5D  00B1               	movwf	??_SIM800DeleteSms
  3535  0B5E                     u3217:	
  3536  0B5E  0BB1               	decfsz	??_SIM800DeleteSms,f
  3537  0B5F  2B5E               	goto	u3217
  3538  0B60  0BB2               	decfsz	??_SIM800DeleteSms+1,f
  3539  0B61  2B5E               	goto	u3217
  3540  0B62  0BB3               	decfsz	??_SIM800DeleteSms+2,f
  3541  0B63  2B5E               	goto	u3217
  3542                           
  3543                           ;sim800l.c: 63: USARTWriteLine("AT+CMGD=");
  3544  0B64  303F               	movlw	low (STR_11| (0+32768))
  3545  0B65  0020               	movlb	0	; select bank0
  3546  0B66  00AB               	movwf	USARTWriteLine@str
  3547  0B67  3087               	movlw	high (STR_11| (0+32768))
  3548  0B68  00AC               	movwf	USARTWriteLine@str+1
  3549  0B69  3189  21AC  318B   	fcall	_USARTWriteLine
  3550                           
  3551                           ;sim800l.c: 64: USARTWriteString(index);
  3552  0B6C  0020               	movlb	0	; select bank0
  3553  0B6D  082E               	movf	SIM800DeleteSms@index+1,w
  3554  0B6E  00A9               	movwf	USARTWriteString@str+1
  3555  0B6F  082D               	movf	SIM800DeleteSms@index,w
  3556  0B70  00A8               	movwf	USARTWriteString@str
  3557  0B71  3189  21CD  318B   	fcall	_USARTWriteString
  3558                           
  3559                           ;sim800l.c: 65: USARTWriteChar(',');
  3560  0B74  302C               	movlw	44
  3561  0B75  3189  2181  318B   	fcall	_USARTWriteChar
